,1-accuracy,1-nb,1-rt,4-accuracy,4-nb,4-rt,8-accuracy,8-nb,8-rt,Unnamed: 0,participant_id,participant_name,results_correct,results_responses,results_rt,results_speed_stim,task_idx,task_status
27,0.9733333333333334,15,3449.733333333333,0.6133333333333333,15,3044.6666666666665,0.5199999999999999,15,3438.8,27,116,ylemesle,"['1', '0.6', '0.6', '1', '1', '0.4', '0.6', '0.6', '1', '0.8', '0.6', '0.8', '0.4', '0.6', '1', '0.6', '1', '0.6', '0.8', '0.6', '1', '1', '0.2', '0.6', '0.6', '0.6', '1', '1', '0.4', '0.6', '0.6', '1', '0.6', '1', '0.6', '0.4', '0.8', '1', '0.6', '0.2', '0.8', '0.6', '1', '0.4', '0.4']","['4', '1', '3', '2', '0', '1', '4', '8', '9', '0', '1', '4', '2', '9', '6', '2', '4', '3', '1', '0', '0', '1', '2', '4', '3', '8', '1', '9', '5', '3', '9', '3', '1', '5', '4', '7', '4', '3', '6', '1', '1', '3', '0', '2', '4', '4', '0', '1', '2', '5', '3', '0', '7', '5', '2', '6', '2', '0', '1', '3', '1', '7', '5', '9', '0', '2', '3', '6', '1', '5', '1', '3', '0', '2', '4', '1', '2', '7', '6', '4', '3', '1', '2', '4', '0', '9', '1', '0', '3', '7', '3', '4', '0', '1', '5', '7', '1', '3', '5', '0', '4', '3', '1', '0', '2', '3', '0', '2', '4', '1', '8', '3', '7', '6', '9', '3', '6', '4', '0', '8', '8', '0', '1', '2', '5', '1', '4', '8', '9', '3', '1', '4', '0', '2', '3', '0', '3', '1', '4', '2', '9', '1', '6', '2', '7', '7', '0', '4', '1', '6', '8', '1', '0', '2', '7', '2', '0', '1', '3', '4', '8', '4', '7', '0', '2', '3', '0', '1', '4', '2', '8', '2', '7', '4', '1', '7', '4', '8', '9', '0', '2', '1', '8', '4', '0', '3', '0', '4', '2', '1', '2', '0', '8', '4', '6', '8', '9', '5', '3', '7', '2', '3', '9', '4', '0', '2', '1', '4', '6', '9', '4', '2', '0', '3', '1', '2', '5', '6', '3', '7', '1', '3', '5', '8', '7']","['3116', '11213', '2549', '3349', '4432', '3098', '3132', '3433', '9764', '2566', '3283', '4432', '3001', '3217', '3432', '2348', '1848', '3081', '2832', '2882', '2748', '2332', '2715', '2249', '2750', '2716', '2315', '3716', '2333', '2832', '3699', '2349', '3248', '4231', '2232', '4582', '2933', '2749', '3549', '2799', '2949', '2633', '2416', '2383', '2532']","['1', '8', '4', '1', '4', '8', '8', '4', '1', '4', '8', '1', '8', '4', '1', '4', '1', '8', '4', '8', '1', '1', '8', '4', '8', '4', '1', '1', '4', '8', '4', '1', '8', '1', '8', '4', '8', '1', '4', '8', '1', '4', '1', '8', '4']",4,POST_TEST
28,0.9733333333333333,15,3485.5333333333333,0.8533333333333335,15,4120.066666666667,0.56,15,4571.266666666666,28,140,DocheHarden,"['1', '0.8', '1', '0.6', '1', '0.6', '1', '1', '1', '1', '0.4', '0.8', '0.8', '1', '0.2', '1', '0.6', '0.2', '1', '0.6', '1', '1', '1', '0.2', '0.8', '0.4', '1', '0.6', '1', '0.8', '1', '0.6', '0.8', '1', '0.8', '0.8', '1', '0.8', '0.4', '0.8', '1', '0.4', '1', '1', '1']","['1', '3', '0', '2', '4', '3', '4', '1', '2', '7', '1', '4', '3', '2', '0', '4', '3', '8', '7', '1', '1', '4', '0', '2', '3', '0', '1', '7', '8', '2', '2', '4', '1', '0', '3', '3', '2', '0', '1', '4', '1', '0', '3', '2', '4', '0', '4', '1', '2', '3', '1', '8', '6', '4', '5', '0', '1', '4', '2', '6', '3', '0', '1', '2', '8', '3', '0', '2', '4', '1', '5', '2', '9', '6', '8', '1', '4', '0', '3', '2', '9', '3', '0', '8', '2', '6', '1', '5', '9', '7', '0', '2', '1', '3', '4', '3', '1', '2', '9', '8', '1', '2', '0', '3', '4', '3', '2', '4', '1', '0', '0', '1', '4', '2', '3', '3', '5', '9', '7', '6', '3', '4', '9', '0', '1', '5', '2', '4', '6', '8', '1', '2', '3', '0', '4', '6', '4', '1', '8', '0', '3', '1', '2', '4', '0', '2', '4', '0', '3', '8', '1', '4', '2', '3', '0', '2', '1', '4', '5', '8', '3', '0', '1', '7', '2', '3', '1', '4', '2', '0', '0', '4', '3', '2', '9', '2', '1', '9', '4', '3', '3', '1', '2', '0', '4', '1', '9', '4', '3', '2', '2', '8', '6', '7', '3', '4', '3', '1', '2', '9', '1', '2', '0', '3', '4', '1', '8', '2', '6', '7', '4', '0', '2', '1', '3', '1', '2', '4', '3', '0', '2', '4', '3', '1', '0']","['3149', '4265', '3432', '4039', '3032', '3448', '3915', '4132', '4416', '3182', '4681', '5714', '3165', '3399', '7063', '4014', '3849', '4349', '8214', '5480', '3099', '3365', '2932', '4332', '3783', '4332', '3550', '4564', '3382', '4531', '3647', '3681', '4448', '3582', '3266', '3332', '3981', '4083', '4464', '3432', '3633', '3699', '3383', '6197', '3017']","['1', '8', '4', '4', '1', '8', '8', '4', '1', '1', '8', '4', '4', '1', '8', '4', '1', '8', '4', '8', '1', '1', '4', '8', '4', '8', '1', '8', '1', '4', '1', '4', '8', '1', '4', '8', '1', '4', '8', '4', '1', '8', '4', '8', '1']",4,PRE_TEST
29,0.9600000000000001,15,5186.066666666667,0.8533333333333334,15,4665.066666666667,0.68,15,4509.533333333334,29,140,DocheHarden,"['0.8', '1', '0.6', '1', '0.8', '0.8', '1', '0.8', '1', '1', '0.8', '0.8', '0.4', '0.8', '0.8', '1', '0.6', '0.6', '0.8', '0.8', '0.8', '0.8', '0.8', '1', '0.6', '1', '1', '0.8', '0.6', '1', '1', '0.4', '1', '0.6', '0.8', '1', '0.8', '1', '0.6', '1', '1', '0.8', '1', '1', '0.8']","['1', '3', '2', '8', '4', '4', '2', '1', '0', '3', '0', '8', '2', '7', '1', '3', '1', '4', '2', '0', '0', '1', '8', '4', '3', '1', '0', '6', '3', '4', '3', '2', '0', '1', '4', '3', '4', '1', '0', '8', '2', '1', '0', '4', '3', '4', '3', '2', '0', '1', '0', '3', '2', '4', '7', '3', '0', '2', '4', '9', '1', '6', '8', '9', '4', '1', '2', '4', '3', '8', '1', '3', '5', '2', '4', '4', '1', '0', '2', '3', '8', '4', '1', '7', '0', '1', '8', '4', '3', '5', '1', '0', '3', '8', '4', '2', '1', '5', '4', '3', '2', '1', '8', '3', '4', '2', '0', '4', '1', '9', '4', '0', '3', '7', '2', '4', '3', '2', '0', '1', '3', '1', '6', '9', '4', '2', '3', '4', '1', '0', '1', '0', '2', '4', '3', '2', '1', '3', '0', '7', '4', '7', '3', '8', '0', '3', '0', '1', '4', '2', '4', '2', '1', '3', '0', '1', '2', '6', '5', '8', '3', '0', '1', '4', '2', '3', '0', '6', '7', '4', '0', '2', '1', '3', '7', '0', '4', '2', '3', '1', '9', '2', '3', '0', '1', '3', '0', '2', '4', '1', '2', '1', '3', '6', '7', '4', '1', '2', '0', '3', '1', '3', '0', '4', '2', '2', '4', '1', '3', '6', '1', '4', '2', '3', '0', '4', '1', '3', '2', '0', '7', '2', '0', '3', '1']","['3333', '3531', '4232', '3483', '4316', '6948', '4765', '6483', '5914', '3316', '6131', '6014', '4231', '4398', '6965', '4732', '4600', '5132', '6896', '5416', '4365', '6331', '4414', '4415', '4566', '4182', '4299', '4798', '4965', '3965', '5448', '3031', '3664', '3915', '6347', '10430', '4148', '3732', '3647', '7614', '3133', '2982', '3383', '3282', '3518']","['4', '1', '8', '4', '8', '1', '1', '8', '4', '1', '4', '8', '8', '4', '1', '1', '8', '4', '8', '4', '1', '4', '8', '1', '8', '1', '4', '8', '4', '1', '1', '8', '4', '8', '4', '1', '4', '1', '8', '1', '4', '8', '1', '4', '8']",4,POST_TEST
30,0.9866666666666667,15,6686.066666666667,0.6666666666666665,15,6960.4,0.5599999999999999,15,6932.6,30,155,Yannis,"['0.6', '0.8', '1', '0.4', '1', '0.4', '0.8', '0.8', '0.8', '0.4', '0.6', '1', '0.6', '1', '0.4', '0.6', '1', '0.6', '0.6', '0.6', '1', '0.6', '0.8', '1', '0.4', '0.8', '1', '1', '0.8', '0.2', '0.8', '1', '1', '0.6', '1', '0.6', '0.6', '1', '0.6', '0.6', '1', '0.6', '0.6', '1', '0.6']","['0', '8', '4', '5', '2', '4', '3', '6', '0', '1', '4', '3', '2', '0', '1', '5', '0', '8', '7', '2', '0', '2', '4', '1', '3', '7', '8', '2', '4', '5', '0', '1', '3', '7', '4', '4', '0', '7', '1', '2', '4', '0', '3', '1', '8', '3', '8', '5', '1', '7', '2', '1', '5', '3', '7', '1', '0', '4', '3', '2', '4', '0', '7', '2', '9', '2', '0', '3', '1', '4', '1', '0', '5', '6', '8', '3', '4', '1', '9', '5', '4', '3', '1', '0', '2', '0', '5', '8', '2', '1', '4', '2', '0', '8', '7', '2', '0', '4', '7', '6', '0', '1', '2', '4', '3', '0', '8', '1', '9', '2', '0', '5', '3', '1', '4', '3', '1', '4', '0', '2', '3', '9', '8', '5', '4', '3', '8', '4', '0', '1', '1', '0', '2', '4', '3', '4', '0', '3', '1', '2', '0', '1', '4', '3', '5', '1', '9', '6', '8', '5', '3', '2', '7', '4', '1', '1', '0', '4', '2', '3', '1', '0', '3', '4', '2', '4', '5', '0', '2', '6', '0', '3', '2', '4', '1', '7', '4', '1', '2', '9', '2', '1', '6', '7', '4', '3', '2', '1', '4', '0', '5', '3', '9', '2', '1', '0', '8', '2', '9', '1', '2', '0', '4', '3', '1', '1', '5', '0', '4', '8', '1', '3', '2', '7', '9', '3', '1', '4', '2', '0', '2', '3', '0', '6', '9']","['10367', '8302', '7185', '7752', '5518', '9483', '6284', '6034', '6850', '5815', '5184', '6266', '6355', '6900', '5433', '6585', '5718', '8349', '7950', '5202', '6168', '7966', '6317', '7367', '7283', '5601', '6302', '7681', '9068', '6964', '5735', '6867', '5084', '6286', '7450', '9518', '6019', '6167', '8350', '6019', '6148', '6816', '6006', '7704', '6268']","['8', '4', '1', '8', '1', '4', '4', '8', '1', '4', '8', '1', '4', '1', '8', '4', '1', '8', '4', '8', '1', '8', '4', '1', '8', '4', '1', '1', '4', '8', '8', '1', '4', '8', '1', '4', '4', '1', '8', '4', '1', '8', '4', '1', '8']",6,PRE_TEST
31,0.9199999999999999,15,4803.933333333333,0.6666666666666666,15,6623.933333333333,0.5733333333333331,15,4951.0,31,155,Yannis,"['0.8', '0.8', '0.6', '0.8', '1', '0.4', '0.8', '1', '0.4', '0.8', '0.4', '0.8', '0.4', '1', '0.6', '1', '0.6', '0.4', '0.6', '0.4', '1', '0.4', '0.6', '1', '0.8', '1', '0.6', '0.2', '1', '0.6', '0.8', '0.8', '0.6', '0.8', '0.6', '0.8', '0.8', '1', '0.6', '1', '0.6', '0.6', '1', '1', '0.6']","['1', '2', '0', '7', '3', '4', '2', '0', '1', '8', '5', '3', '4', '1', '8', '3', '1', '4', '2', '5', '1', '4', '3', '0', '2', '1', '9', '6', '0', '8', '0', '2', '1', '3', '9', '4', '0', '1', '2', '3', '0', '8', '7', '3', '9', '6', '2', '4', '0', '1', '2', '6', '1', '9', '7', '2', '3', '0', '7', '4', '9', '2', '7', '1', '5', '0', '1', '4', '2', '3', '2', '3', '1', '8', '6', '0', '1', '3', '4', '2', '3', '5', '2', '4', '9', '1', '2', '8', '7', '5', '6', '3', '4', '2', '8', '0', '5', '4', '7', '6', '1', '0', '3', '2', '4', '4', '9', '7', '3', '5', '5', '4', '1', '0', '6', '2', '0', '1', '3', '4', '3', '2', '0', '4', '7', '1', '4', '2', '3', '0', '3', '0', '5', '8', '2', '5', '8', '7', '0', '6', '4', '2', '0', '3', '1', '5', '9', '0', '1', '2', '2', '1', '3', '0', '5', '8', '2', '0', '1', '3', '4', '1', '5', '3', '6', '4', '0', '1', '6', '3', '1', '2', '8', '4', '6', '4', '1', '7', '3', '2', '3', '1', '4', '0', '6', '3', '4', '1', '2', '0', '3', '4', '2', '5', '8', '4', '0', '1', '3', '2', '3', '0', '2', '9', '5', '9', '1', '4', '3', '8', '4', '3', '1', '2', '0', '0', '2', '3', '1', '4', '1', '2', '3', '6', '9']","['5082', '7132', '4632', '4599', '3968', '4531', '7583', '6150', '4433', '3549', '3731', '5195', '9999', '6200', '4566', '4385', '5051', '4682', '4535', '6063', '3900', '4362', '5600', '4348', '6216', '5085', '4849', '26483', '3797', '5949', '5867', '4184', '4932', '3883', '3764', '3699', '4067', '5117', '3565', '4715', '4800', '5101', '5017', '5467', '4850']","['4', '1', '8', '4', '1', '8', '4', '1', '8', '1', '4', '8', '8', '1', '4', '1', '4', '8', '8', '4', '1', '8', '4', '1', '4', '1', '8', '4', '1', '8', '4', '8', '1', '4', '1', '8', '4', '1', '8', '1', '8', '4', '1', '4', '8']",6,POST_TEST
32,0.9866666666666667,15,3808.866666666667,0.8,15,3825.5333333333333,0.6133333333333334,15,4205.733333333334,32,158,cromac,"['0.8', '1', '0.4', '0.6', '1', '0.8', '0.6', '1', '1', '0.6', '0.8', '1', '0.8', '1', '0.8', '1', '0.4', '0.8', '0.4', '1', '1', '1', '0.8', '0.8', '0.6', '1', '0.8', '0.8', '1', '0.6', '0.8', '1', '0.8', '1', '1', '0.6', '0.2', '1', '1', '0.8', '0.6', '0.6', '0.6', '0.8', '1']","['1', '2', '0', '9', '4', '3', '1', '2', '0', '4', '5', '8', '6', '1', '0', '2', '1', '3', '5', '7', '2', '3', '1', '0', '4', '0', '1', '3', '5', '2', '1', '7', '0', '9', '4', '1', '0', '3', '4', '2', '1', '4', '0', '3', '2', '9', '0', '3', '4', '6', '4', '3', '0', '2', '6', '4', '1', '0', '2', '3', '2', '3', '0', '4', '6', '0', '1', '4', '2', '3', '4', '8', '1', '2', '0', '2', '3', '0', '4', '1', '6', '9', '0', '1', '5', '0', '1', '2', '3', '9', '8', '0', '7', '9', '1', '0', '2', '1', '4', '3', '2', '0', '3', '1', '4', '4', '3', '1', '2', '0', '2', '1', '5', '3', '0', '0', '4', '2', '9', '1', '3', '2', '4', '9', '7', '2', '4', '1', '0', '3', '1', '7', '4', '2', '0', '4', '3', '1', '2', '8', '4', '3', '1', '0', '2', '7', '0', '9', '4', '1', '2', '4', '6', '1', '3', '2', '1', '0', '3', '4', '3', '5', '4', '0', '1', '0', '2', '4', '3', '1', '1', '2', '0', '3', '4', '0', '6', '3', '8', '2', '8', '0', '6', '7', '5', '1', '3', '2', '4', '0', '0', '3', '4', '1', '2', '4', '6', '2', '3', '0', '6', '8', '2', '0', '3', '4', '0', '8', '9', '1', '3', '9', '2', '0', '7', '0', '2', '5', '1', '4', '0', '1', '2', '4', '3']","['4384', '3516', '4434', '4600', '3383', '3618', '4700', '4500', '3784', '3467', '4350', '3434', '3800', '3585', '3866', '3550', '4400', '3800', '4516', '4233', '4417', '3750', '3767', '3083', '3766', '3467', '4951', '4334', '5166', '5349', '2616', '4083', '2800', '3549', '3167', '4468', '4566', '3600', '3883', '4333', '4700', '3167', '3450', '3734', '3516']","['4', '1', '8', '4', '1', '8', '8', '4', '1', '8', '4', '1', '8', '1', '4', '1', '8', '4', '8', '4', '1', '1', '8', '4', '4', '1', '8', '4', '1', '8', '8', '1', '4', '1', '4', '8', '8', '1', '4', '1', '8', '4', '4', '8', '1']",0,PRE_TEST
33,0.9866666666666667,15,4261.133333333333,0.6933333333333334,15,4451.533333333334,0.5599999999999999,15,5072.266666666666,33,158,cromac,"['1', '0.6', '0.8', '1', '0.4', '0.4', '1', '0.6', '0.8', '1', '1', '1', '0.8', '0.2', '0.8', '0.8', '0.4', '1', '1', '1', '0.8', '0.6', '0.6', '1', '0.4', '0.8', '1', '0.8', '0.6', '1', '1', '0.6', '0.6', '0.4', '0.6', '1', '0.4', '1', '0.6', '0.4', '1', '0.8', '1', '0.8', '0.2']","['2', '3', '0', '4', '1', '1', '5', '2', '7', '4', '1', '4', '3', '0', '6', '0', '2', '1', '3', '4', '6', '9', '8', '3', '0', '5', '2', '1', '7', '6', '0', '2', '3', '4', '1', '7', '3', '2', '4', '9', '8', '1', '0', '4', '3', '3', '1', '0', '2', '4', '2', '1', '3', '4', '0', '2', '0', '4', '3', '1', '1', '2', '8', '3', '0', '0', '9', '8', '6', '5', '3', '2', '1', '0', '6', '2', '1', '0', '8', '4', '9', '8', '4', '3', '5', '1', '0', '3', '4', '2', '0', '3', '1', '2', '4', '3', '0', '4', '1', '2', '0', '1', '4', '2', '5', '0', '5', '3', '1', '9', '1', '0', '8', '3', '5', '0', '1', '4', '3', '2', '5', '0', '9', '2', '6', '4', '3', '2', '6', '0', '0', '1', '3', '2', '4', '8', '2', '1', '3', '4', '4', '0', '8', '9', '2', '1', '3', '4', '0', '2', '4', '2', '0', '3', '1', '6', '2', '4', '1', '8', '9', '0', '8', '2', '4', '4', '5', '1', '8', '9', '4', '0', '5', '2', '8', '2', '1', '0', '3', '4', '5', '8', '3', '7', '4', '0', '1', '3', '2', '4', '7', '0', '9', '3', '1', '7', '2', '8', '6', '3', '0', '2', '1', '4', '3', '0', '3', '1', '7', '4', '4', '2', '3', '0', '1', '7', '2', '1', '0', '3', '6', '1', '9', '8', '5']","['4199', '4232', '4617', '3850', '6234', '4484', '5500', '3799', '4984', '5500', '6067', '4517', '4367', '3967', '4901', '3634', '4417', '4733', '4167', '4400', '3517', '4984', '6401', '4167', '3800', '4534', '4383', '3833', '5417', '3466', '3433', '3834', '7750', '10501', '4100', '4450', '4051', '4351', '4250', '3833', '3900', '3650', '3667', '4117', '3816']","['1', '8', '4', '1', '4', '8', '1', '8', '4', '8', '4', '1', '8', '4', '1', '4', '8', '1', '4', '1', '8', '4', '8', '1', '8', '4', '1', '4', '8', '1', '1', '4', '8', '8', '4', '1', '4', '1', '8', '8', '1', '4', '1', '4', '8']",0,POST_TEST
34,0.9600000000000002,15,3542.866666666667,0.7200000000000001,15,3473.3333333333335,0.5466666666666666,15,3029.133333333333,34,165,Tianwei,"['0.6', '1', '0.6', '0.6', '0.8', '0.6', '1', '0.6', '0.6', '1', '0.4', '0.6', '0.4', '0.6', '1', '0.4', '0.8', '1', '1', '0.8', '0.6', '0.8', '1', '0.4', '1', '0.8', '0.8', '0.4', '1', '0.8', '0.6', '0.6', '0.8', '0.6', '0.8', '0.8', '0.6', '1', '1', '0.4', '1', '1', '0.4', '0.8', '1']","['4', '6', '2', '1', '8', '1', '3', '4', '0', '2', '7', '3', '6', '2', '4', '5', '0', '8', '3', '4', '0', '3', '2', '4', '9', '4', '1', '3', '5', '6', '1', '4', '0', '2', '3', '0', '2', '6', '7', '3', '3', '2', '7', '1', '9', '2', '1', '3', '0', '4', '4', '3', '6', '7', '5', '4', '0', '3', '9', '5', '2', '1', '8', '9', '7', '6', '1', '9', '4', '3', '1', '4', '2', '3', '0', '2', '6', '7', '0', '8', '2', '3', '4', '1', '8', '0', '2', '1', '3', '4', '1', '0', '3', '4', '2', '0', '3', '6', '1', '2', '0', '7', '3', '6', '4', '3', '0', '1', '2', '7', '0', '3', '1', '4', '2', '7', '6', '4', '2', '8', '4', '0', '1', '3', '2', '3', '4', '5', '0', '2', '2', '4', '0', '7', '1', '8', '9', '0', '6', '2', '1', '0', '3', '2', '4', '0', '6', '3', '4', '2', '5', '4', '7', '1', '0', '2', '1', '0', '6', '5', '0', '3', '4', '6', '1', '9', '2', '5', '1', '4', '1', '4', '2', '7', '3', '0', '3', '4', '2', '9', '4', '1', '5', '8', '2', '1', '2', '0', '3', '4', '1', '4', '0', '3', '2', '2', '9', '1', '6', '5', '1', '3', '0', '2', '4', '2', '1', '4', '0', '3', '6', '3', '5', '9', '2', '1', '4', '2', '9', '3', '3', '1', '0', '2', '4']","['3833', '3491', '2616', '2713', '3932', '2643', '4281', '3369', '5044', '3520', '2465', '3605', '2527', '4428', '2916', '3569', '2943', '3371', '3170', '3053', '3204', '3417', '3281', '3166', '3008', '3938', '3097', '3188', '3754', '2943', '3509', '2625', '3262', '4120', '3567', '3608', '3141', '3800', '5542', '2593', '2863', '2924', '2786', '2731', '3124']","['4', '1', '8', '8', '1', '4', '1', '8', '4', '1', '8', '4', '8', '4', '1', '4', '8', '1', '1', '4', '8', '4', '1', '8', '1', '4', '8', '8', '1', '4', '8', '4', '1', '8', '1', '4', '8', '4', '1', '8', '4', '1', '8', '4', '1']",5,PRE_TEST
35,0.9600000000000001,15,3458.9333333333334,0.6933333333333332,15,3541.0,0.64,15,3379.4666666666667,35,165,Tianwei,"['0.4', '0.6', '1', '0.6', '0.8', '1', '1', '0.8', '0.6', '1', '0.8', '0.6', '1', '0.4', '0.4', '0.6', '1', '0.8', '1', '1', '0.8', '0.6', '0.8', '0.6', '0.6', '0.8', '0.8', '1', '0.8', '0.8', '0.4', '0.6', '0.8', '0.8', '0.6', '1', '1', '1', '0.6', '0.6', '0.8', '1', '1', '0.6', '0.6']","['3', '9', '2', '5', '6', '3', '2', '1', '6', '7', '4', '0', '3', '1', '2', '3', '1', '0', '8', '9', '2', '4', '1', '0', '9', '0', '1', '3', '2', '4', '3', '4', '1', '0', '2', '3', '4', '2', '7', '0', '2', '3', '4', '6', '9', '3', '2', '1', '4', '0', '4', '2', '3', '8', '0', '5', '2', '9', '1', '0', '4', '0', '2', '3', '1', '6', '4', '8', '1', '9', '5', '4', '8', '9', '3', '3', '2', '1', '9', '7', '0', '3', '2', '4', '1', '2', '3', '4', '1', '8', '2', '1', '4', '3', '0', '0', '3', '2', '4', '1', '1', '3', '2', '0', '8', '4', '3', '0', '9', '7', '1', '9', '0', '2', '3', '0', '5', '1', '7', '4', '6', '3', '2', '0', '9', '3', '4', '9', '2', '0', '2', '6', '3', '0', '1', '0', '2', '4', '3', '1', '4', '2', '7', '0', '3', '3', '2', '0', '8', '1', '1', '8', '0', '6', '5', '5', '2', '7', '1', '0', '1', '2', '0', '4', '8', '3', '4', '2', '8', '1', '5', '6', '3', '4', '2', '4', '0', '2', '3', '1', '2', '4', '0', '3', '1', '2', '1', '3', '0', '4', '4', '3', '0', '7', '8', '3', '8', '0', '1', '5', '4', '0', '1', '2', '8', '1', '0', '4', '2', '3', '3', '4', '1', '2', '0', '7', '8', '4', '0', '1', '3', '9', '1', '0', '5']","['3381', '4748', '3517', '2916', '4398', '3749', '3635', '3917', '3632', '2967', '3183', '3318', '3917', '3298', '8098', '3117', '2934', '3117', '3266', '2733', '3131', '3450', '2932', '2583', '3250', '3016', '5817', '3416', '2849', '3000', '5051', '2449', '3417', '3251', '2400', '3416', '3068', '2899', '2901', '2783', '3584', '2918', '3084', '3733', '3452']","['8', '4', '1', '8', '4', '1', '1', '4', '8', '1', '8', '4', '1', '4', '8', '8', '1', '4', '1', '4', '8', '4', '1', '8', '4', '8', '1', '1', '8', '4', '4', '8', '1', '4', '8', '1', '4', '1', '8', '4', '8', '1', '1', '4', '8']",5,POST_TEST
