participant_id,task_status,2-hit-miss,3-hit-miss,4-hit-miss,5-hit-miss,100-hit-miss,2-rt,3-rt,4-rt,5-rt,100-rt,2-fa-cr,3-fa-cr,4-fa-cr,5-fa-cr,100-fa-cr
15,PRE_TEST,0.75,0.875,0.8125,0.5625,0.4375,820.8333333333334,784.3571428571429,762.6923076923077,794.5555555555555,879.0,0.3125,0.25,0.25,0.0625,0.0
15,POST_TEST,0.6875,0.875,0.875,0.875,0.5,786.4545454545455,792.5,758.0,804.3571428571429,800.0,0.375,0.1875,0.25,0.125,0.0
51,PRE_TEST,0.875,1.0,0.9375,0.9375,0.3125,886.7142857142857,856.875,890.2,864.1333333333333,945.2,0.0625,0.0,0.0625,0.0625,0.0
51,POST_TEST,0.8125,1.0,0.9375,0.9375,0.5,804.6153846153846,802.25,788.0666666666667,812.4,826.875,0.0,0.0625,0.0,0.0625,0.0
48,PRE_TEST,0.9375,0.8125,0.875,0.9375,0.4375,847.6666666666666,839.5384615384615,905.7857142857143,906.5333333333333,904.5714285714286,0.1875,0.25,0.0,0.125,0.0
48,POST_TEST,0.75,0.875,0.8125,0.875,0.75,858.4166666666666,920.2142857142857,896.2307692307693,879.9285714285714,894.4166666666666,0.25,0.1875,0.1875,0.1875,0.0
68,PRE_TEST,1.0,0.9375,1.0,1.0,0.8125,787.9375,765.3333333333334,798.9375,814.5625,832.9230769230769,0.0625,0.0625,0.0625,0.0625,0.0
68,POST_TEST,1.0,1.0,1.0,1.0,0.875,748.875,759.625,795.8125,786.25,848.6428571428571,0.0,0.0625,0.0,0.0,0.0
70,PRE_TEST,0.75,0.9375,1.0,0.9375,0.375,836.25,791.1333333333333,827.0,807.4666666666667,881.0,0.0625,0.1875,0.125,0.25,0.0
70,POST_TEST,0.875,0.875,0.875,0.9375,0.5625,822.0,866.2857142857143,842.5,816.6666666666666,884.8888888888889,0.0625,0.0625,0.125,0.0625,0.0
72,PRE_TEST,0.6875,0.8125,0.8125,0.9375,0.625,906.0909090909091,939.0,923.0769230769231,893.3333333333334,968.5,0.125,0.0,0.125,0.0625,0.0
72,POST_TEST,0.75,0.75,0.875,0.875,0.5,890.0,896.0,873.9285714285714,908.3571428571429,895.75,0.0,0.0,0.0,0.0,0.0625
82,PRE_TEST,0.0,0.1875,0.125,0.375,0.125,1400.0,1005.3333333333334,891.5,994.1666666666666,975.0,0.0,0.0,0.0625,0.0,0.0
82,POST_TEST,0.0,0.0,0.0625,0.0,0.0625,1400.0,1400.0,932.0,1400.0,683.0,0.0625,0.0,0.0625,0.0,0.0
85,PRE_TEST,0.6875,0.625,0.8125,0.8125,0.5,839.1818181818181,861.6,858.7692307692307,872.9230769230769,929.125,0.125,0.125,0.1875,0.0625,0.0
85,POST_TEST,0.625,0.6875,0.8125,0.75,0.3125,896.5,877.2727272727273,881.6153846153846,844.3333333333334,880.4,0.0,0.125,0.1875,0.375,0.0
84,PRE_TEST,0.875,1.0,1.0,0.875,0.4375,933.8571428571429,837.375,865.625,848.2142857142857,910.7142857142857,0.0,0.0625,0.0625,0.1875,0.125
84,POST_TEST,0.9375,0.9375,1.0,0.9375,0.4375,829.3333333333334,781.0,861.5,861.4666666666667,821.4285714285714,0.25,0.0625,0.125,0.0,0.0
87,PRE_TEST,0.6875,0.8125,1.0,0.875,0.6875,820.0,841.6153846153846,873.125,861.5,798.3636363636364,0.0625,0.0625,0.0625,0.125,0.0
87,POST_TEST,0.875,0.8125,0.8125,0.9375,0.5,786.5,747.3846153846154,782.0,792.2,810.125,0.0625,0.0,0.0625,0.0,0.0
90,PRE_TEST,0.625,0.5625,0.5,0.625,0.25,977.4,1007.4444444444445,985.25,991.6,1007.25,0.125,0.25,0.125,0.1875,0.0
90,POST_TEST,0.625,0.8125,0.8125,0.75,0.25,978.8,966.5384615384615,967.2307692307693,938.6666666666666,958.25,0.0625,0.125,0.1875,0.25,0.0
96,PRE_TEST,0.625,0.75,0.6875,0.6875,0.625,967.8,932.6666666666666,913.0909090909091,984.0,942.6,0.125,0.1875,0.0625,0.1875,0.0
96,POST_TEST,0.875,0.9375,0.9375,0.9375,0.9375,893.0714285714286,883.6666666666666,886.7333333333333,899.1333333333333,881.2666666666667,0.0,0.1875,0.1875,0.125,0.0
97,PRE_TEST,0.6875,0.75,0.75,0.8125,0.375,951.0909090909091,870.0,893.6666666666666,885.4615384615385,917.8333333333334,0.3125,0.4375,0.3125,0.1875,0.0
97,POST_TEST,0.5,0.75,0.625,0.75,0.8125,923.5,886.9166666666666,925.7,913.3333333333334,899.6923076923077,0.0625,0.125,0.25,0.1875,0.0
116,PRE_TEST,0.8125,0.75,0.8125,0.9375,0.6875,746.9230769230769,785.5833333333334,844.1538461538462,813.9333333333333,825.3636363636364,0.125,0.0625,0.1875,0.0625,0.0625
116,POST_TEST,0.75,0.75,0.875,0.875,0.5625,798.0833333333334,806.6666666666666,786.5714285714286,770.9285714285714,786.7777777777778,0.1875,0.0625,0.1875,0.25,0.0625
77,PRE_TEST,1.0,0.8125,1.0,0.9375,0.25,773.6875,800.8461538461538,874.6875,826.6,903.75,0.125,0.0625,0.125,0.25,0.0
77,POST_TEST,0.875,0.9375,0.875,0.9375,0.75,735.0,759.2666666666667,775.4285714285714,845.0,894.0,0.125,0.0625,0.0,0.125,0.0
140,PRE_TEST,0.75,1.0,1.0,0.9375,0.3125,805.3333333333334,787.375,796.4375,816.0666666666667,860.2,0.0625,0.0,0.0,0.0,0.0
140,POST_TEST,0.9375,0.875,1.0,1.0,0.5625,816.3333333333334,804.2142857142857,799.6875,845.4375,842.2222222222222,0.0,0.125,0.0,0.0625,0.0
155,PRE_TEST,0.4375,0.6875,0.5625,0.625,0.4375,935.1428571428571,857.5454545454545,902.2222222222222,926.4,887.8571428571429,0.4375,0.4375,0.5,0.5,0.0
155,POST_TEST,0.3125,0.75,0.4375,0.5625,0.625,814.4,901.9166666666666,855.4285714285714,809.3333333333334,846.6,0.375,0.1875,0.25,0.4375,0.0
158,PRE_TEST,0.8125,0.6875,0.625,0.6875,0.1875,907.6923076923077,900.2727272727273,916.5,869.3636363636364,933.0,0.1875,0.125,0.0625,0.3125,0.0625
158,POST_TEST,0.75,0.8125,0.875,0.875,0.0,850.0,905.3076923076923,898.8571428571429,902.6428571428571,1400.0,0.1875,0.25,0.125,0.0625,0.0
165,PRE_TEST,0.4375,0.625,0.75,0.5625,0.4375,862.0,843.5,834.8333333333334,772.2222222222222,873.2857142857143,0.25,0.25,0.375,0.125,0.0625
165,POST_TEST,1.0,0.8125,0.9375,0.8125,0.4375,840.6875,863.7692307692307,904.1333333333333,889.6153846153846,914.2857142857143,0.125,0.125,0.125,0.1875,0.0
168,PRE_TEST,0.5625,0.75,0.8125,0.6875,0.4375,847.0,865.9166666666666,862.2307692307693,887.9090909090909,903.0,0.25,0.0625,0.125,0.0625,0.125
168,POST_TEST,0.75,0.6875,0.8125,0.75,0.5,871.5,891.9090909090909,894.5384615384615,878.8333333333334,913.625,0.0625,0.125,0.0,0.0625,0.0
177,PRE_TEST,0.75,1.0,0.9375,0.8125,0.5,912.9166666666666,887.9375,860.3333333333334,827.3076923076923,954.375,0.0,0.125,0.0625,0.1875,0.0
177,POST_TEST,1.0,1.0,0.875,0.9375,0.375,855.75,829.5625,856.2142857142857,871.4,897.6666666666666,0.0,0.0625,0.125,0.0,0.0
178,PRE_TEST,0.6875,0.75,0.75,0.8125,0.5,800.0909090909091,760.1666666666666,733.5,755.4615384615385,817.25,0.1875,0.4375,0.1875,0.1875,0.0
178,POST_TEST,0.875,0.625,0.8125,0.75,0.4375,791.9285714285714,754.5,752.6923076923077,789.0,795.7142857142857,0.1875,0.1875,0.25,0.25,0.0625
179,PRE_TEST,0.6875,0.6875,0.6875,0.875,0.0625,921.1818181818181,870.9090909090909,932.6363636363636,904.0,1000.0,0.0625,0.1875,0.125,0.0,0.0
179,POST_TEST,0.5625,0.9375,0.75,0.8125,0.5,938.7777777777778,893.1333333333333,905.25,900.3846153846154,947.625,0.0,0.1875,0.1875,0.1875,0.0
180,PRE_TEST,0.9375,0.75,0.8125,0.875,0.3125,814.3333333333334,851.0,818.5384615384615,869.9285714285714,849.4,0.25,0.125,0.1875,0.0625,0.125
180,POST_TEST,0.9375,0.9375,0.875,0.8125,0.5,804.0666666666667,829.6,835.2142857142857,808.4615384615385,903.5,0.0625,0.25,0.0625,0.1875,0.125
183,PRE_TEST,0.1875,0.4375,0.375,0.375,0.25,879.3333333333334,906.4285714285714,922.8333333333334,879.0,970.75,0.1875,0.0625,0.125,0.25,0.0
183,POST_TEST,0.6875,0.9375,0.875,1.0,0.3125,923.7272727272727,922.3333333333334,915.9285714285714,936.3125,875.4,0.375,0.3125,0.1875,0.25,0.0
184,PRE_TEST,0.375,0.4375,0.25,0.375,0.375,797.3333333333334,750.1428571428571,826.0,836.1666666666666,781.0,0.0,0.125,0.1875,0.125,0.1875
184,POST_TEST,0.6875,0.625,0.375,0.5,0.375,821.5454545454545,866.9,888.3333333333334,826.0,672.8333333333334,0.1875,0.0625,0.0625,0.25,0.0625
185,PRE_TEST,0.25,0.3125,0.4375,0.5,0.25,841.0,876.2,868.8571428571429,885.375,850.0,0.0,0.1875,0.375,0.1875,0.125
185,POST_TEST,0.4375,0.625,0.5625,0.6875,0.375,766.7142857142857,749.4,894.1111111111111,822.2727272727273,721.3333333333334,0.1875,0.1875,0.0625,0.125,0.0
176,PRE_TEST,0.75,0.625,0.6875,0.625,0.625,881.0,897.9,887.1818181818181,910.1,925.4,0.3125,0.125,0.0625,0.25,0.0
176,POST_TEST,0.4375,0.1875,0.4375,0.375,0.0,888.2857142857143,955.0,905.7142857142857,896.6666666666666,1400.0,0.125,0.0,0.125,0.0,0.0
190,PRE_TEST,0.625,0.875,0.75,0.875,0.75,912.0,896.4285714285714,901.0,912.7142857142857,880.25,0.0625,0.0625,0.0625,0.0,0.0
190,POST_TEST,0.9375,1.0,0.9375,0.875,0.8125,878.5333333333333,908.1875,883.0,925.8571428571429,883.3076923076923,0.0625,0.0,0.125,0.0,0.0
196,PRE_TEST,0.9375,0.875,0.5625,0.8125,0.5625,870.5333333333333,890.1428571428571,901.4444444444445,858.7692307692307,894.0,0.125,0.1875,0.0625,0.0625,0.0
196,POST_TEST,0.8125,0.8125,0.6875,0.75,0.75,836.8461538461538,899.9230769230769,887.2727272727273,897.25,862.1666666666666,0.0625,0.125,0.25,0.25,0.0625
