,1-accuracy,1-nb,1-rt,4-accuracy,4-nb,4-rt,8-accuracy,8-nb,8-rt,Unnamed: 0,condition,participant_id,participant_name,results_correct,results_responses,results_rt,results_speed_stim,task_idx,task_status
17,1.0,15,4204.4,0.8133333333333336,15,3626.4,0.5866666666666667,15,4353.533333333334,17,baseline,257,mayol,"['1', '0.4', '0.4', '0.8', '0.8', '1', '0.4', '0.8', '1', '0.6', '1', '1', '0.8', '1', '0.8', '0.6', '1', '0.6', '0.6', '1', '0.8', '1', '0.6', '1', '0.8', '1', '0.4', '0.6', '1', '1', '1', '0.8', '0.8', '0.4', '0.8', '1', '1', '1', '0.6', '1', '0.4', '0.8', '1', '0.8', '0.8']","['1', '2', '4', '0', '3', '8', '9', '0', '4', '6', '9', '5', '7', '4', '3', '1', '5', '2', '3', '4', '3', '4', '0', '6', '1', '4', '3', '0', '2', '1', '4', '2', '6', '9', '5', '1', '2', '3', '0', '9', '3', '4', '2', '0', '1', '5', '1', '4', '6', '0', '2', '1', '4', '0', '3', '0', '4', '2', '3', '1', '1', '0', '2', '4', '7', '4', '3', '1', '2', '0', '0', '7', '2', '1', '3', '0', '5', '2', '4', '8', '2', '3', '1', '0', '4', '8', '4', '1', '6', '2', '2', '5', '3', '6', '4', '1', '4', '0', '2', '3', '0', '3', '4', '5', '2', '0', '4', '3', '1', '2', '3', '0', '1', '9', '5', '2', '1', '0', '4', '3', '6', '2', '3', '1', '0', '0', '4', '1', '3', '2', '6', '4', '7', '0', '9', '7', '0', '4', '5', '1', '0', '4', '1', '2', '3', '3', '1', '2', '4', '0', '3', '0', '1', '4', '2', '4', '0', '3', '2', '5', '1', '4', '6', '2', '0', '8', '0', '5', '1', '6', '4', '7', '0', '3', '2', '0', '2', '1', '3', '4', '0', '3', '1', '4', '2', '2', '4', '1', '3', '0', '5', '2', '3', '1', '8', '3', '0', '4', '1', '2', '3', '8', '1', '7', '9', '1', '3', '0', '2', '8', '1', '4', '0', '2', '3', '7', '1', '4', '2', '3', '0', '4', '3', '2', '7']","['7392', '5444', '5260', '5893', '5179', '6942', '5046', '6160', '5646', '13838', '4529', '5113', '3446', '6027', '3515', '2332', '2729', '2548', '2813', '7059', '2113', '3229', '3564', '2865', '2182', '3181', '2631', '3747', '2798', '2047', '2129', '2631', '2564', '1865', '2832', '4761', '2046', '2149', '2348', '2664', '2414', '3548', '2362', '7291', '5893']","['1', '8', '4', '8', '4', '1', '8', '4', '1', '8', '4', '1', '8', '1', '4', '8', '1', '4', '8', '1', '4', '4', '8', '1', '4', '1', '8', '8', '4', '1', '1', '8', '4', '8', '4', '1', '4', '1', '8', '1', '8', '4', '1', '8', '4']",1,PRE_TEST
18,0.9866666666666667,15,2837.9333333333334,0.9600000000000001,15,2625.2,0.7466666666666666,15,2205.3333333333335,18,baseline,257,mayol,"['0.6', '1', '1', '1', '0.8', '0.8', '1', '0.8', '0.6', '0.8', '1', '0.8', '1', '1', '1', '0.8', '1', '1', '1', '0.8', '1', '1', '0.8', '0.8', '1', '1', '0.8', '0.6', '1', '1', '1', '0.6', '1', '0.8', '1', '1', '1', '1', '0.6', '0.6', '1', '1', '1', '1', '1']","['9', '1', '8', '4', '3', '3', '2', '0', '4', '1', '0', '2', '1', '3', '4', '1', '4', '3', '0', '2', '1', '4', '3', '6', '2', '8', '3', '0', '1', '4', '0', '3', '1', '4', '2', '0', '5', '1', '3', '2', '2', '0', '1', '8', '9', '3', '0', '2', '1', '7', '4', '0', '2', '1', '3', '0', '4', '2', '5', '1', '2', '3', '0', '4', '1', '4', '3', '0', '1', '2', '2', '4', '1', '3', '0', '3', '4', '8', '1', '0', '2', '0', '1', '3', '4', '2', '3', '4', '1', '0', '0', '3', '4', '1', '2', '0', '3', '1', '7', '2', '0', '1', '4', '2', '3', '2', '3', '0', '1', '4', '3', '2', '5', '0', '1', '4', '0', '5', '3', '1', '3', '0', '2', '1', '4', '4', '3', '1', '2', '0', '5', '3', '2', '4', '1', '9', '3', '0', '4', '8', '1', '3', '4', '2', '0', '1', '4', '0', '3', '2', '2', '1', '4', '0', '3', '3', '1', '9', '5', '4', '2', '1', '3', '4', '0', '0', '3', '6', '2', '1', '1', '4', '0', '3', '2', '2', '1', '4', '0', '3', '4', '2', '3', '1', '0', '2', '3', '4', '0', '1', '1', '9', '5', '4', '3', '8', '2', '5', '1', '4', '3', '4', '2', '0', '1', '2', '0', '3', '1', '4', '3', '0', '2', '4', '1', '4', '3', '2', '1', '0', '1', '3', '2', '4', '0']","['1816', '6111', '2493', '2948', '2046', '2582', '1881', '2613', '2995', '1653', '1898', '2547', '2450', '2051', '1914', '2097', '3629', '3164', '3364', '2149', '1766', '2081', '2165', '2348', '1797', '3362', '3180', '2314', '2482', '2264', '3512', '1583', '2850', '1650', '2748', '3977', '4576', '3031', '2331', '1449', '2466', '1816', '2666', '1897', '2315']","['8', '1', '4', '4', '1', '8', '1', '4', '8', '8', '1', '4', '8', '4', '1', '8', '1', '4', '4', '8', '1', '1', '8', '4', '4', '1', '8', '8', '4', '1', '1', '8', '4', '8', '1', '4', '1', '4', '8', '8', '1', '4', '8', '4', '1']",1,POST_TEST
19,0.9333333333333335,15,4788.466666666666,0.6133333333333333,15,5255.0,0.5066666666666666,15,5095.133333333333,19,baseline,260,elogaugi,"['0.6', '0.4', '0.8', '0.4', '0.6', '1', '1', '0.4', '0.8', '0.2', '1', '0.8', '0.6', '0.6', '0.2', '0.6', '0.4', '1', '0.8', '0.8', '1', '0.6', '1', '0.8', '0.6', '1', '0.8', '0.6', '0.8', '1', '1', '0.6', '0.4', '0.6', '0.4', '0.8', '1', '0.4', '0.6', '0.4', '1', '0.6', '0.8', '0.4', '0.6']","['3', '6', '0', '1', '7', '1', '9', '3', '7', '6', '0', '4', '5', '2', '1', '1', '9', '7', '5', '2', '3', '4', '7', '5', '0', '1', '2', '3', '4', '0', '2', '0', '3', '4', '1', '4', '9', '8', '7', '3', '3', '2', '5', '1', '0', '0', '5', '7', '8', '9', '2', '0', '4', '3', '1', '8', '1', '4', '3', '0', '3', '8', '2', '0', '5', '6', '3', '2', '4', '5', '5', '6', '8', '9', '4', '1', '8', '0', '9', '3', '8', '9', '3', '0', '5', '2', '0', '4', '3', '1', '0', '3', '9', '2', '4', '2', '0', '1', '3', '6', '0', '4', '2', '1', '3', '1', '8', '2', '5', '0', '1', '4', '0', '3', '2', '0', '1', '2', '4', '6', '6', '8', '4', '2', '1', '2', '1', '3', '4', '0', '4', '2', '0', '6', '1', '5', '2', '3', '1', '9', '4', '8', '3', '0', '1', '0', '2', '3', '4', '1', '4', '1', '3', '2', '0', '1', '3', '7', '8', '4', '1', '0', '6', '9', '5', '6', '5', '2', '4', '0', '7', '9', '8', '4', '3', '4', '2', '1', '7', '3', '0', '2', '4', '3', '1', '4', '1', '6', '7', '8', '2', '0', '8', '7', '4', '0', '5', '8', '7', '3', '3', '2', '4', '1', '0', '0', '3', '2', '7', '6', '2', '0', '3', '5', '4', '4', '8', '0', '5', '9', '3', '0', '4', '6', '7']","['5599', '6166', '6883', '4933', '5767', '7482', '5117', '5550', '7400', '4283', '3750', '4683', '5332', '4083', '4799', '5266', '3750', '3983', '4483', '3549', '4749', '3533', '4233', '4416', '4399', '5166', '4683', '7583', '5399', '4350', '4133', '4266', '6383', '3617', '5282', '5316', '3450', '8633', '3783', '4449', '4133', '7366', '3750', '6333', '4816']","['4', '8', '1', '8', '4', '1', '1', '8', '4', '8', '1', '4', '1', '4', '8', '4', '8', '1', '8', '4', '1', '4', '1', '8', '4', '1', '8', '8', '4', '1', '1', '8', '4', '8', '4', '1', '1', '8', '4', '8', '1', '4', '1', '4', '8']",1,PRE_TEST
20,0.8800000000000001,15,4807.466666666666,0.6533333333333332,15,5534.8,0.5466666666666667,15,4918.6,20,baseline,260,elogaugi,"['0.8', '0.6', '0.6', '0.8', '0.6', '1', '0.6', '0.6', '1', '1', '0.6', '0.6', '0.4', '0.6', '1', '0.8', '0.8', '0.8', '0.8', '0.6', '0.6', '0.8', '0.4', '0.4', '0.8', '0.6', '0.6', '0.8', '0.6', '0.8', '0.6', '0.8', '0.4', '1', '0.6', '0.4', '1', '0.2', '1', '1', '0.4', '0.8', '0.6', '0.6', '0.8']","['2', '1', '4', '0', '5', '3', '9', '4', '6', '2', '0', '3', '9', '1', '6', '2', '1', '3', '4', '9', '2', '0', '9', '3', '7', '2', '3', '1', '0', '4', '4', '9', '5', '1', '2', '3', '4', '7', '8', '1', '3', '0', '2', '4', '1', '1', '3', '0', '4', '2', '1', '4', '3', '6', '9', '3', '4', '0', '6', '9', '2', '8', '5', '0', '7', '2', '7', '0', '4', '6', '2', '1', '4', '3', '0', '4', '3', '1', '2', '6', '7', '0', '3', '1', '4', '2', '4', '1', '9', '3', '4', '3', '7', '1', '0', '8', '1', '3', '6', '4', '1', '3', '4', '6', '5', '3', '0', '4', '1', '9', '7', '3', '8', '6', '2', '0', '1', '9', '5', '7', '1', '0', '4', '2', '9', '7', '3', '4', '6', '2', '0', '4', '3', '5', '9', '2', '1', '9', '4', '0', '5', '1', '6', '3', '2', '4', '0', '1', '3', '5', '0', '2', '4', '8', '7', '1', '3', '5', '4', '0', '3', '9', '6', '7', '2', '3', '2', '0', '4', '1', '0', '1', '5', '3', '9', '0', '7', '8', '2', '9', '0', '2', '3', '1', '4', '3', '6', '8', '7', '9', '2', '3', '1', '4', '0', '2', '4', '1', '3', '0', '4', '5', '1', '9', '7', '2', '4', '3', '0', '9', '0', '3', '1', '9', '7', '2', '7', '3', '6', '1', '2', '3', '1', '6', '4']","['7067', '5999', '3467', '4500', '5484', '5332', '5299', '5784', '4348', '3750', '6850', '4217', '6499', '4785', '4133', '5648', '4283', '4400', '4135', '4317', '6599', '4117', '5583', '5267', '5149', '6689', '5866', '3782', '6066', '3967', '4583', '3849', '4366', '6633', '4634', '5750', '4016', '4817', '2967', '5350', '3401', '4782', '6016', '5100', '9267']","['4', '8', '1', '8', '4', '1', '8', '4', '1', '1', '4', '8', '8', '4', '1', '1', '8', '4', '1', '8', '4', '1', '8', '4', '1', '4', '8', '8', '4', '1', '4', '1', '8', '1', '4', '8', '4', '8', '1', '1', '8', '4', '4', '8', '1']",1,POST_TEST
21,1.0,15,3335.4666666666667,0.7866666666666667,15,3141.6,0.5733333333333334,15,2997.733333333333,21,zpdes,261,audrey-baeyens,"['0.4', '1', '1', '1', '1', '0.4', '0.4', '1', '0.4', '1', '1', '0.6', '0.6', '1', '0.8', '1', '0.2', '0.6', '1', '0.6', '0.4', '1', '0.4', '0.4', '0.4', '1', '1', '1', '0.8', '0.8', '0.8', '1', '0.8', '1', '0.6', '1', '1', '1', '0.8', '0.8', '1', '1', '1', '0.8', '0.6']","['5', '2', '4', '7', '9', '4', '3', '2', '0', '1', '0', '1', '3', '2', '4', '3', '4', '1', '0', '2', '1', '4', '2', '3', '0', '8', '7', '0', '4', '6', '8', '3', '1', '6', '7', '4', '1', '2', '0', '3', '6', '9', '2', '1', '5', '0', '3', '1', '2', '4', '1', '3', '2', '0', '4', '4', '3', '2', '6', '7', '4', '1', '0', '7', '8', '0', '4', '1', '3', '2', '1', '3', '2', '4', '6', '0', '3', '2', '4', '1', '6', '5', '2', '9', '8', '3', '1', '2', '9', '8', '2', '1', '0', '4', '3', '8', '2', '4', '3', '5', '2', '9', '0', '6', '7', '4', '3', '1', '2', '0', '8', '7', '1', '6', '4', '2', '5', '4', '6', '9', '2', '5', '3', '6', '7', '2', '0', '4', '3', '1', '1', '4', '3', '0', '2', '0', '1', '4', '2', '3', '3', '0', '2', '9', '1', '1', '2', '0', '3', '7', '2', '0', '7', '3', '1', '2', '4', '3', '0', '1', '2', '0', '1', '4', '7', '2', '0', '3', '1', '4', '0', '7', '3', '4', '8', '4', '1', '2', '3', '0', '3', '0', '4', '2', '1', '2', '4', '0', '3', '1', '4', '7', '1', '0', '2', '0', '1', '2', '9', '3', '3', '1', '4', '0', '2', '2', '1', '0', '3', '4', '0', '1', '4', '2', '3', '3', '7', '0', '1', '2', '8', '2', '4', '3', '5']","['6991', '6929', '7441', '3434', '3060', '2418', '2652', '6186', '2734', '2359', '5627', '2151', '2418', '3760', '2217', '2893', '2055', '3257', '3322', '1784', '2223', '3055', '1943', '3018', '3447', '3760', '2572', '2607', '3389', '2793', '1687', '2256', '3894', '2426', '2418', '4561', '2410', '2685', '2359', '2526', '2688', '2217', '2418', '2681', '2401']","['8', '1', '4', '1', '4', '8', '8', '1', '4', '1', '4', '8', '8', '1', '4', '1', '4', '8', '1', '4', '8', '1', '4', '8', '8', '1', '4', '1', '4', '8', '4', '1', '8', '1', '8', '4', '1', '4', '8', '8', '4', '1', '1', '4', '8']",1,PRE_TEST
22,0.9600000000000001,15,3872.133333333333,0.92,15,5516.0,0.6133333333333333,15,4949.333333333333,22,zpdes,261,audrey-baeyens,"['0.8', '0.8', '0.6', '0.2', '1', '1', '1', '0.6', '0.6', '1', '0.8', '1', '1', '0.8', '1', '0.6', '1', '1', '0.8', '0.8', '1', '1', '0.4', '1', '0.8', '0.8', '1', '1', '1', '0.6', '1', '0.8', '1', '1', '1', '0.6', '0.4', '1', '1', '0.2', '1', '1', '0.8', '0.8', '0.8']","['2', '8', '0', '4', '1', '9', '4', '1', '0', '3', '7', '4', '3', '2', '6', '9', '6', '8', '2', '7', '3', '4', '1', '2', '0', '3', '4', '0', '1', '2', '4', '1', '0', '2', '3', '3', '7', '1', '2', '6', '0', '2', '5', '8', '4', '1', '3', '0', '2', '4', '4', '2', '0', '3', '8', '2', '0', '3', '1', '4', '4', '3', '2', '0', '1', '1', '3', '4', '0', '6', '4', '2', '0', '3', '1', '1', '2', '0', '8', '5', '3', '1', '0', '4', '2', '4', '3', '0', '2', '1', '1', '0', '4', '2', '6', '1', '4', '2', '3', '9', '2', '1', '0', '3', '4', '1', '3', '2', '0', '4', '3', '5', '1', '9', '7', '3', '4', '2', '1', '0', '1', '6', '2', '3', '0', '0', '1', '2', '7', '4', '1', '4', '0', '3', '2', '1', '0', '4', '3', '2', '1', '2', '0', '3', '4', '7', '0', '3', '2', '6', '3', '0', '1', '4', '2', '2', '1', '7', '4', '3', '2', '0', '3', '4', '1', '0', '3', '2', '1', '4', '4', '1', '0', '3', '2', '2', '3', '1', '6', '9', '3', '4', '6', '9', '8', '3', '2', '4', '0', '1', '3', '2', '4', '0', '1', '7', '6', '9', '3', '5', '1', '0', '2', '3', '4', '2', '0', '3', '1', '4', '6', '4', '0', '1', '3', '2', '5', '0', '4', '1', '0', '8', '2', '1', '3']","['4002', '4653', '18199', '5982', '3376', '4779', '3609', '10314', '4135', '6212', '5556', '2468', '5252', '3493', '3477', '3210', '6370', '4594', '3244', '2010', '1843', '4853', '2443', '2926', '11575', '4683', '7371', '3996', '2671', '3376', '3860', '6178', '4119', '2819', '6729', '5936', '4628', '3401', '3576', '2510', '3501', '2684', '9755', '2626', '2068']","['1', '4', '8', '8', '4', '1', '1', '4', '8', '4', '8', '1', '1', '8', '4', '8', '1', '4', '1', '4', '8', '4', '8', '1', '4', '8', '1', '4', '1', '8', '1', '8', '4', '1', '4', '8', '8', '1', '4', '8', '4', '1', '4', '1', '8']",1,POST_TEST
23,0.18666666666666668,15,4272.533333333334,0.40000000000000013,15,4387.266666666666,0.48000000000000004,15,4292.933333333333,23,baseline,263,clara,"['0.4', '0.2', '0.2', '0.6', '0.6', '0.4', '0.6', '0.4', '0', '0.4', '0.6', '0.4', '0.6', '0.8', '0.2', '0', '0.6', '0.4', '0.6', '0', '0.4', '0', '0.4', '0', '0.4', '0', '0.4', '0.6', '0.6', '0.6', '0.4', '0.2', '0.2', '0.4', '0', '0.4', '0', '0.2', '0.4', '0.4', '0', '0.6', '0.6', '0.4', '0.4']","['2', '5', '0', '8', '6', '8', '9', '7', '5', '4', '7', '4', '8', '9', '5', '0', '8', '1', '6', '2', '8', '1', '6', '4', '3', '7', '0', '8', '4', '6', '4', '2', '8', '5', '1', '8', '2', '6', '0', '7', '6', '5', '8', '7', '9', '5', '8', '7', '1', '0', '7', '3', '2', '8', '1', '1', '7', '5', '9', '0', '4', '6', '2', '0', '9', '1', '4', '2', '5', '0', '7', '3', '6', '9', '8', '5', '8', '6', '9', '7', '0', '4', '9', '2', '8', '6', '0', '9', '7', '3', '8', '3', '5', '0', '1', '9', '6', '5', '7', '8', '7', '6', '5', '1', '0', '5', '8', '6', '7', '9', '7', '8', '3', '5', '1', '5', '9', '6', '7', '8', '3', '0', '9', '8', '5', '6', '7', '9', '5', '8', '0', '6', '5', '3', '7', '9', '0', '5', '4', '1', '9', '2', '3', '0', '6', '9', '4', '2', '8', '0', '0', '6', '8', '7', '2', '9', '7', '5', '8', '3', '3', '9', '5', '7', '8', '9', '8', '6', '3', '1', '8', '7', '5', '6', '9', '8', '9', '5', '0', '1', '8', '7', '5', '9', '6', '9', '8', '7', '6', '2', '8', '7', '9', '1', '4', '5', '8', '2', '3', '7', '5', '7', '9', '8', '6', '9', '7', '0', '4', '2', '6', '1', '3', '8', '0', '5', '8', '7', '2', '0', '8', '0', '1', '6', '7']","['6266', '8216', '6018', '3784', '5799', '3715', '3464', '4583', '4998', '4116', '3817', '4484', '3067', '5049', '3650', '3366', '5017', '5450', '4016', '4066', '4700', '4548', '4316', '3467', '3351', '4216', '4350', '3667', '4750', '2900', '4383', '5815', '4050', '4049', '4282', '4582', '3031', '4216', '4182', '3866', '3250', '3799', '4466', '3782', '3332']","['4', '1', '8', '4', '8', '1', '8', '4', '1', '8', '4', '1', '8', '4', '1', '1', '8', '4', '4', '1', '8', '1', '8', '4', '8', '4', '1', '8', '1', '4', '8', '4', '1', '8', '1', '4', '1', '4', '8', '4', '1', '8', '8', '4', '1']",1,PRE_TEST
24,0.9200000000000002,15,4241.8,0.6533333333333334,15,4281.466666666666,0.4799999999999999,15,4137.466666666666,24,baseline,263,clara,"['0.8', '0.4', '1', '0.8', '0.8', '0.2', '0.4', '0.2', '1', '0.4', '0.8', '0.4', '1', '0.4', '0.6', '0.6', '0.6', '1', '1', '0.4', '0.6', '0.6', '0.4', '1', '0.6', '0.6', '0.8', '0.4', '0.8', '1', '0.6', '0.8', '0.6', '0.6', '0.6', '1', '1', '0.6', '0.8', '1', '0.4', '0.8', '0.6', '1', '0.8']","['4', '2', '0', '6', '3', '5', '6', '4', '3', '8', '4', '1', '2', '3', '0', '4', '5', '3', '2', '0', '6', '1', '0', '3', '2', '8', '7', '6', '0', '5', '9', '3', '1', '6', '5', '6', '5', '8', '4', '9', '0', '4', '3', '1', '2', '3', '6', '2', '8', '9', '2', '1', '4', '0', '7', '5', '3', '8', '9', '2', '1', '3', '2', '4', '0', '0', '5', '7', '6', '1', '2', '1', '5', '8', '4', '2', '9', '0', '3', '8', '5', '7', '1', '2', '3', '3', '2', '4', '1', '0', '1', '3', '4', '0', '2', '8', '3', '9', '7', '0', '3', '1', '7', '6', '2', '7', '8', '4', '2', '1', '2', '6', '4', '8', '9', '4', '1', '3', '2', '0', '5', '6', '1', '4', '2', '9', '2', '3', '5', '0', '4', '1', '0', '5', '2', '4', '7', '3', '9', '6', '0', '6', '2', '1', '3', '1', '2', '3', '0', '4', '5', '2', '0', '1', '6', '2', '9', '0', '1', '4', '3', '5', '6', '0', '1', '6', '2', '4', '3', '8', '5', '4', '8', '1', '2', '3', '4', '0', '1', '2', '1', '3', '0', '4', '2', '6', '5', '0', '2', '4', '6', '4', '2', '0', '1', '3', '1', '2', '0', '4', '0', '9', '4', '5', '7', '2', '5', '0', '4', '1', '1', '4', '9', '7', '0', '1', '3', '4', '2', '0', '1', '4', '3', '2', '7']","['4266', '4833', '4400', '4166', '3849', '3233', '4551', '3883', '4332', '4365', '4300', '4081', '4367', '3348', '3667', '5233', '3766', '3700', '4583', '3734', '3849', '4384', '3798', '4482', '4416', '5083', '5716', '3599', '3550', '4684', '5683', '4667', '4450', '3682', '5333', '3515', '4583', '3466', '3233', '4965', '4051', '3334', '5066', '3932', '3733']","['4', '8', '1', '1', '4', '8', '4', '8', '1', '8', '1', '4', '1', '4', '8', '8', '4', '1', '1', '8', '4', '8', '4', '1', '8', '4', '1', '8', '1', '4', '4', '1', '8', '8', '4', '1', '1', '8', '4', '4', '8', '1', '8', '1', '4']",1,POST_TEST
