,participant_id,task_status,HR-rt-gonogo,1-accuracy-moteval,4-accuracy-moteval,8-accuracy-moteval,parity-switch-rt-taskswitch,parity-unswitch-rt-taskswitch,relative-switch-rt-taskswitch,relative-unswitch-rt-taskswitch,accuracy_near-loadblindness,accuracy_far-loadblindness,2-hit-miss-memorability,3-hit-miss-memorability,4-hit-miss-memorability,5-hit-miss-memorability,100-hit-miss-memorability,5-accuracy-enumeration,6-accuracy-enumeration,7-accuracy-enumeration,8-accuracy-enumeration,9-accuracy-enumeration,4-accuracy-workingmemory,5-accuracy-workingmemory,6-accuracy-workingmemory,7-accuracy-workingmemory,8-accuracy-workingmemory
0,15,PRE_TEST,420.22222222222223,0.9333333333333332,0.6133333333333333,0.4666666666666667,353.4,346.97777777777776,256.4901960784314,315.2156862745098,0.45,0.55,0.375,0.4375,0.40625,0.28125,0.21875,0.95,0.75,0.6,0.25,0.0,1.0,0.75,0.5,0.25,0.0
1,15,POST_TEST,430.55555555555554,0.9466666666666668,0.6933333333333334,0.52,331.3333333333333,346.15686274509807,345.1555555555556,247.42222222222225,0.9,0.8,0.34375,0.4375,0.4375,0.4375,0.25,0.75,0.7,0.5,0.2,0.05,0.75,0.6666666666666666,0.4166666666666667,0.0833333333333333,0.0
2,51,PRE_TEST,572.1176470588235,0.9866666666666668,0.7466666666666667,0.5599999999999999,303.64,400.56,375.2608695652174,357.5217391304348,0.7,0.75,0.4375,0.5,0.46875,0.46875,0.15625,1.0,0.9,0.7,0.4,0.3,1.0,0.9166666666666666,0.75,0.5,0.1666666666666666
3,51,POST_TEST,451.55555555555554,0.9866666666666668,0.8666666666666668,0.6,332.6274509803921,311.6470588235294,343.1111111111111,323.46666666666664,0.95,0.75,0.40625,0.5,0.46875,0.46875,0.25,1.0,0.9,0.55,0.45,0.1,1.0,1.0,0.6666666666666666,0.5,0.0833333333333333
4,48,PRE_TEST,524.0625,0.7866666666666667,0.5866666666666668,0.4533333333333333,609.8409090909091,596.8863636363636,452.96153846153845,537.5576923076923,0.35,0.6,0.46875,0.40625,0.4375,0.46875,0.21875,0.25,0.3,0.5,0.35,0.4,0.25,0.0833333333333333,0.0,0.0,0.0
5,48,POST_TEST,586.0555555555555,0.7466666666666667,0.5733333333333334,0.4666666666666667,465.94,585.56,460.0434782608696,409.8043478260869,0.25,0.55,0.375,0.4375,0.40625,0.4375,0.375,0.35,0.35,0.35,0.5,0.35,0.5833333333333334,0.1666666666666666,0.0,0.0833333333333333,0.0
6,68,PRE_TEST,466.77777777777777,0.9333333333333332,0.6,0.5866666666666666,355.6222222222222,310.1333333333333,307.921568627451,375.6862745098039,1.0,0.95,0.5,0.46875,0.5,0.5,0.40625,0.85,0.85,0.5,0.45,0.2,0.9166666666666666,0.5833333333333334,0.6666666666666666,0.0833333333333333,0.0833333333333333
7,68,POST_TEST,477.05882352941177,0.9866666666666668,0.6933333333333334,0.56,380.0652173913044,380.7608695652174,365.24,373.14,0.9,0.95,0.5,0.5,0.5,0.5,0.4375,0.9,0.8,0.7,0.45,0.3,1.0,0.8333333333333334,0.6666666666666666,0.5,0.0
8,70,PRE_TEST,494.3333333333333,0.9466666666666668,0.6266666666666666,0.5599999999999999,462.0816326530612,434.2040816326531,439.0434782608696,362.1304347826087,0.9,0.55,0.375,0.46875,0.5,0.46875,0.1875,0.65,0.75,0.8,0.35,0.25,1.0,0.8333333333333334,0.4166666666666667,0.25,0.1666666666666666
9,70,POST_TEST,503.3888888888889,0.92,0.7466666666666667,0.6666666666666666,577.1951219512196,376.3414634146341,319.8181818181818,394.9090909090909,1.0,0.6,0.4375,0.4375,0.4375,0.46875,0.28125,0.8,0.8,0.55,0.25,0.0,0.75,0.9166666666666666,0.0833333333333333,0.3333333333333333,0.0833333333333333
10,82,PRE_TEST,655.3125,0.8133333333333336,0.5999999999999999,0.4666666666666667,763.4038461538462,681.9615384615385,836.6511627906976,728.9302325581396,0.2,0.15,0.0,0.09375,0.0625,0.1875,0.0625,0.35,0.35,0.15,0.55,0.5,0.8333333333333334,0.4166666666666667,0.25,0.0833333333333333,0.0
11,82,POST_TEST,587.0555555555555,0.84,0.6133333333333333,0.5466666666666666,602.8125,525.3333333333334,711.9583333333334,666.9166666666666,0.25,0.25,0.0,0.0,0.03125,0.0,0.03125,0.55,0.65,0.45,0.25,0.35,0.75,0.5833333333333334,0.25,0.0833333333333333,0.0
12,85,PRE_TEST,477.5,0.9866666666666668,0.7733333333333334,0.5733333333333334,361.3333333333333,397.9411764705882,295.53333333333336,375.0888888888889,0.7,0.75,0.34375,0.3125,0.40625,0.40625,0.25,1.0,0.8,0.85,0.7,0.5,1.0,0.9166666666666666,0.6666666666666666,0.5,0.25
13,85,POST_TEST,454.3333333333333,0.9866666666666668,0.8000000000000002,0.6133333333333332,308.4339622641509,296.49056603773585,330.16279069767444,289.06976744186045,0.95,0.95,0.3125,0.34375,0.40625,0.375,0.15625,0.95,0.9,0.8,0.8,0.55,1.0,1.0,0.8333333333333334,0.5833333333333334,0.3333333333333333
14,84,PRE_TEST,540.8888888888889,0.8400000000000002,0.6133333333333333,0.5866666666666664,359.85714285714283,587.8928571428571,616.2,403.675,0.7,0.8,0.4375,0.5,0.5,0.4375,0.21875,0.8,0.65,0.25,0.05,0.0,0.9166666666666666,0.9166666666666666,0.5,0.3333333333333333,0.0
15,84,POST_TEST,601.1666666666666,0.52,0.5333333333333333,0.5333333333333331,273.3728813559322,518.271186440678,493.1891891891892,261.9189189189189,0.9,0.65,0.46875,0.46875,0.5,0.46875,0.21875,0.5,0.5,0.35,0.35,0.1,0.9166666666666666,0.75,0.3333333333333333,0.0833333333333333,0.0
16,87,PRE_TEST,455.9411764705882,1.0,0.7733333333333335,0.5333333333333333,379.4230769230769,342.15384615384613,474.4772727272728,475.70454545454544,0.85,0.7,0.34375,0.40625,0.5,0.4375,0.34375,0.95,0.9,0.95,0.55,0.45,1.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333
17,87,POST_TEST,483.27777777777777,0.9866666666666668,0.7466666666666667,0.6133333333333334,358.0192307692308,407.3269230769231,425.5,300.25,0.9,0.7,0.4375,0.40625,0.40625,0.46875,0.25,0.95,0.95,0.8,0.6,0.35,1.0,1.0,1.0,0.5833333333333334,0.4166666666666667
18,90,PRE_TEST,636.4117647058823,0.9333333333333332,0.8266666666666667,0.7866666666666667,382.1296296296296,475.2962962962963,521.4285714285714,303.2619047619048,0.9,0.7,0.3125,0.28125,0.25,0.3125,0.125,0.8,0.7,0.6,0.4,0.35,0.9166666666666666,0.9166666666666666,1.0,0.5833333333333334,0.4166666666666667
19,90,POST_TEST,591.7222222222222,0.9600000000000002,0.8666666666666668,0.7333333333333333,410.3928571428572,492.125,490.975,372.175,0.9,1.0,0.3125,0.40625,0.40625,0.375,0.125,1.0,0.95,0.9,0.6,0.25,1.0,1.0,0.6666666666666666,0.5,0.5
20,96,PRE_TEST,581.1764705882352,0.9733333333333334,0.8000000000000002,0.6,447.06382978723406,478.5957446808511,577.734693877551,513.3265306122449,0.7,0.65,0.3125,0.375,0.34375,0.34375,0.3125,0.75,0.55,0.35,0.45,0.3,,,,,
21,96,POST_TEST,540.1666666666666,0.9733333333333332,0.7733333333333333,0.6133333333333333,454.3777777777778,360.97777777777776,442.921568627451,533.6470588235294,0.8,0.4,0.4375,0.46875,0.46875,0.46875,0.46875,0.9,0.7,0.55,0.55,0.35,,,,,
22,116,PRE_TEST,483.88235294117646,0.88,0.64,0.4933333333333333,342.12,299.14,390.0,316.7826086956522,1.0,0.85,0.40625,0.375,0.40625,0.46875,0.34375,0.95,0.7,0.85,0.6,0.25,1.0,0.9166666666666666,0.25,0.0833333333333333,0.0
23,116,POST_TEST,461.2941176470589,0.9733333333333334,0.6133333333333333,0.5199999999999999,252.07692307692307,261.75,334.70454545454544,222.5,0.9,0.8,0.375,0.375,0.4375,0.4375,0.28125,0.95,1.0,0.75,0.7,0.45,1.0,0.9166666666666666,0.0833333333333333,0.0,0.1666666666666666
24,140,PRE_TEST,414.94444444444446,0.9733333333333332,0.8533333333333335,0.56,246.17777777777775,236.57777777777775,233.86274509803923,281.5686274509804,0.8,0.6,0.375,0.5,0.5,0.46875,0.15625,0.9,0.9,0.8,0.6,0.35,0.8333333333333334,0.9166666666666666,0.5833333333333334,0.4166666666666667,0.4166666666666667
25,140,POST_TEST,470.2941176470589,0.96,0.8533333333333334,0.68,192.06666666666663,290.3666666666667,328.8333333333333,168.08333333333334,0.6,0.6,0.46875,0.4375,0.5,0.5,0.28125,0.95,0.9,0.8,0.75,0.5,1.0,1.0,0.6666666666666666,0.25,0.0833333333333333
26,158,PRE_TEST,542.5,0.9866666666666668,0.8,0.6133333333333334,401.1627906976744,290.3953488372093,385.1698113207547,315.49056603773585,0.55,0.85,0.40625,0.34375,0.3125,0.34375,0.09375,0.75,0.4,0.15,0.1,0.0,0.9166666666666666,0.6666666666666666,0.3333333333333333,0.0,0.1666666666666666
27,158,POST_TEST,521.1111111111111,0.9866666666666668,0.6933333333333334,0.5599999999999999,270.5576923076923,359.3269230769231,371.8863636363636,290.54545454545456,0.8,0.75,0.375,0.40625,0.4375,0.4375,0.0,0.8,0.4,0.2,0.0,0.05,1.0,0.8333333333333334,0.5833333333333334,0.0833333333333333,0.1666666666666666
28,4,PRE_TEST,672.3333333333334,,,,757.952380952381,509.57142857142856,757.4629629629629,762.6666666666666,0.85,0.75,0.34375,0.46875,0.4375,0.5,0.15625,0.6,0.3,0.35,0.7,0.25,0.75,0.6666666666666666,0.25,0.0,0.0
29,4,POST_TEST,685.3333333333334,,,,684.7727272727273,523.9318181818181,641.6538461538462,576.3461538461538,0.75,0.9,0.34375,0.46875,0.4375,0.5,0.15625,0.65,0.35,0.45,0.35,0.35,1.0,0.6666666666666666,0.3333333333333333,0.1666666666666666,0.0
30,2,PRE_TEST,525.2352941176471,,,,470.44444444444446,365.02222222222224,381.2549019607843,419.7450980392157,0.35,0.75,,,,,,0.9,0.9,0.7,0.4,0.2,0.75,0.75,0.5833333333333334,0.25,0.25
31,2,POST_TEST,578.8235294117648,,,,478.9,318.52,430.69565217391306,440.2391304347826,0.7,0.75,0.09375,0.21875,0.1875,0.1875,0.125,1.0,0.75,0.7,0.45,0.0,0.8333333333333334,0.9166666666666666,0.6666666666666666,0.25,0.25
32,97,PRE_TEST,,,,,544.5106382978723,665.1276595744681,597.1224489795918,541.6122448979592,,,0.34375,0.375,0.375,0.40625,0.1875,0.45,0.15,0.1,0.35,0.2,0.8333333333333334,0.75,0.1666666666666666,0.0833333333333333,0.0
33,97,POST_TEST,,,,,579.5714285714286,366.6666666666667,419.22222222222223,505.3518518518519,,,0.25,0.375,0.3125,0.375,0.40625,0.2,0.1,0.15,0.35,0.25,0.75,0.5,0.25,0.0,0.0
